R_DEF: Internal format may change without notice
local
color primary_orange
dimen default_padding
dimen header_end_margin
dimen header_start_margin
dimen header_top_margin
dimen icon_size
dimen space_2dp
dimen space_4dp
drawable ic_calories_burned
drawable ic_cancel
drawable ic_check
drawable ic_clock
drawable ic_distance
drawable ic_heart_outline
drawable ic_lap
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_not_available
drawable ic_run
id calories_icon
id calories_text
id clock_icon
id distance_icon
id distance_text
id elapsed_time
id exerciseFragment
id gpsStatus
id guide_v50pct
id heart_rate_icon
id heart_rate_text
id icon
id laps_icon
id laps_text
id nav_host_fragment
id navigation
id newExerciseConfirmationFragment
id notAvailableFragment
id pause_resume_button
id prepareFragment
id preparing
id progress_acquiring
id startButton
id start_end_button
id startupFragment
id to_newExerciseConfirmation
layout activity_main
layout fragment_exercise
layout fragment_not_available
layout fragment_prepare
layout fragment_startup
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string empty_metric
string empty_time
string end
string exercise_not_available
string gps_acquired
string gps_acquiring
string gps_disabled
string gps_unavailable
string last_measured
string measure_status
string new_exercise_confirmation
string pause
string preparing
string resume
string start
string starting_up
style AppTheme
